id,city,date,match_type,player_of_match,venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,target_runs,target_overs,super_over,method,umpire1,umpire2,season_cleaned,target_overstoball
392239,Johannesburg,2009-05-24,Final,A Kumble,New Wanderers Stadium,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,field,Deccan Chargers,runs,6,144,20.0,N,Normal_Match,RE Koertzen,SJA Taufel,2009,120
419106,Mumbai,2010-03-12,League,AD Mathews,Dr DY Patil Sports Academy,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,field,Kolkata Knight Riders,runs,11,162,20.0,N,Normal_Match,RE Koertzen,RB Tiffin,2009,120
419107,Mumbai,2010-03-13,League,YK Pathan,Brabourne Stadium,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians,runs,4,213,20.0,N,Normal_Match,RE Koertzen,RB Tiffin,2009,120
419108,Chandigarh,2010-03-13,League,G Gambhir,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,5,143,20.0,N,Normal_Match,BR Doctrove,S Ravi,2009,120
419109,Kolkata,2010-03-14,League,MK Tiwary,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7,136,20.0,N,Normal_Match,HDPK Dharmasena,AM Saheba,2009,120
419110,Chennai,2010-03-14,League,WPUJC Vaas,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,31,191,20.0,N,Normal_Match,K Hariharan,DJ Harper,2009,120
419111,Ahmedabad,2010-03-15,League,V Sehwag,"Sardar Patel Stadium, Motera",Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,6,142,20.0,N,Normal_Match,BG Jerling,RE Koertzen,2009,120
419112,Bangalore,2010-03-16,League,JH Kallis,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,bat,Royal Challengers Bangalore,wickets,8,204,20.0,N,Normal_Match,S Das,DJ Harper,2009,120
419113,Kolkata,2010-03-16,League,MS Dhoni,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,55,165,20.0,N,Normal_Match,HDPK Dharmasena,AM Saheba,2009,120
419114,Delhi,2010-03-17,League,SR Tendulkar,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,Mumbai Indians,runs,98,219,20.0,N,Normal_Match,BR Doctrove,SK Tarapore,2009,120
419115,Bangalore,2010-03-18,League,JH Kallis,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,10,93,20.0,N,Normal_Match,K Hariharan,DJ Harper,2009,120
419116,Delhi,2010-03-19,League,ML Hayden,Feroz Shah Kotla,Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,bat,Chennai Super Kings,wickets,5,186,20.0,N,Normal_Match,BR Doctrove,SK Tarapore,2009,120
419117,Cuttack,2010-03-19,League,A Symonds,Barabati Stadium,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Deccan Chargers,runs,6,171,20.0,N,Normal_Match,BF Bowden,M Erasmus,2009,120
419118,Ahmedabad,2010-03-20,League,AA Jhunjhunwala,"Sardar Patel Stadium, Motera",Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,runs,34,169,20.0,N,Normal_Match,RE Koertzen,RB Tiffin,2009,120
419119,Mumbai,2010-03-20,League,JH Kallis,Brabourne Stadium,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,wickets,7,152,20.0,N,Normal_Match,HDPK Dharmasena,SS Hazare,2009,120
419120,Cuttack,2010-03-21,League,A Symonds,Barabati Stadium,Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Deccan Chargers,runs,10,172,20.0,N,Normal_Match,BF Bowden,M Erasmus,2009,120
419121,Chennai,2010-03-21,League,J Theron,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,field,Kings XI Punjab,tie,0,137,20.0,Y,Normal_Match,K Hariharan,DJ Harper,2009,120
419122,Mumbai,2010-03-22,League,SR Tendulkar,Brabourne Stadium,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,Mumbai Indians,wickets,7,156,20.0,N,Normal_Match,SS Hazare,SJA Taufel,2009,120
419123,Bangalore,2010-03-23,League,RV Uthappa,M Chinnaswamy Stadium,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,runs,36,172,20.0,N,Normal_Match,RE Koertzen,RB Tiffin,2009,120
419124,Chandigarh,2010-03-24,League,AC Voges,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,Rajasthan Royals,runs,31,184,20.0,N,Normal_Match,BR Doctrove,SK Tarapore,2009,120
419125,Mumbai,2010-03-25,League,SR Tendulkar,"Brabourne Stadium, Mumbai",Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,5,181,20.0,N,Normal_Match,AM Saheba,BF Bowden,2009,120
419128,Bangalore,2010-03-25,League,KM Jadhav,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,field,Delhi Daredevils,runs,17,184,20.0,N,Normal_Match,BG Jerling,RE Koertzen,2009,120
419126,Ahmedabad,2010-03-26,League,YK Pathan,"Sardar Patel Stadium, Motera",Rajasthan Royals,Deccan Chargers,Deccan Chargers,bat,Rajasthan Royals,wickets,8,149,20.0,N,Normal_Match,HDPK Dharmasena,SJA Taufel,2009,120
419127,Chandigarh,2010-03-27,League,MK Tiwary,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,39,184,20.0,N,Normal_Match,BR Doctrove,S Ravi,2009,120
419129,Ahmedabad,2010-03-28,League,NV Ojha,"Sardar Patel Stadium, Motera",Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals,runs,17,178,20.0,N,Normal_Match,SS Hazare,SJA Taufel,2009,120
419130,Mumbai,2010-03-28,League,Harbhajan Singh,Dr DY Patil Sports Academy,Deccan Chargers,Mumbai Indians,Deccan Chargers,field,Mumbai Indians,runs,41,173,20.0,N,Normal_Match,S Das,K Hariharan,2009,120
419131,Delhi,2010-03-29,League,DA Warner,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Delhi Daredevils,runs,40,178,20.0,N,Normal_Match,SS Hazare,SJA Taufel,2009,120
419132,Mumbai,2010-03-30,League,SL Malinga,Brabourne Stadium,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Mumbai Indians,wickets,4,164,20.0,N,Normal_Match,BR Doctrove,SK Tarapore,2009,120
419133,Chennai,2010-03-31,League,M Vijay,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Chennai Super Kings,wickets,5,162,20.0,N,Normal_Match,BG Jerling,RE Koertzen,2009,120
419134,Delhi,2010-03-31,League,KD Karthik,Feroz Shah Kotla,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Delhi Daredevils,runs,67,189,20.0,N,Normal_Match,HDPK Dharmasena,SJA Taufel,2009,120
419135,Kolkata,2010-04-01,League,SC Ganguly,Eden Gardens,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,24,182,20.0,N,Normal_Match,K Hariharan,DJ Harper,2009,120
419136,Chandigarh,2010-04-02,League,KP Pietersen,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,bat,Royal Challengers Bangalore,wickets,6,182,20.0,N,Normal_Match,BF Bowden,M Erasmus,2009,120
419137,Chennai,2010-04-03,League,M Vijay,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings,runs,23,247,20.0,N,Normal_Match,RE Koertzen,RB Tiffin,2009,120
419138,Mumbai,2010-04-03,League,AT Rayudu,Brabourne Stadium,Mumbai Indians,Deccan Chargers,Mumbai Indians,bat,Mumbai Indians,runs,63,179,20.0,N,Normal_Match,BR Doctrove,S Ravi,2009,120
419139,Kolkata,2010-04-04,League,DPMD Jayawardene,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,Kings XI Punjab,wickets,8,201,20.0,N,Normal_Match,S Asnani,DJ Harper,2009,120
419140,Delhi,2010-04-04,League,PD Collingwood,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,bat,Delhi Daredevils,runs,37,185,20.0,N,Normal_Match,BF Bowden,M Erasmus,2009,120
419141,Nagpur,2010-04-05,League,SK Warne,"Vidarbha Cricket Association Stadium, Jamtha",Deccan Chargers,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,runs,2,160,20.0,N,Normal_Match,HDPK Dharmasena,SJA Taufel,2009,120
419142,Chennai,2010-04-06,League,SK Raina,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,runs,24,166,20.0,N,Normal_Match,S Asnani,DJ Harper,2009,120
419143,Jaipur,2010-04-07,League,MJ Lumb,Sawai Mansingh Stadium,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,bat,Rajasthan Royals,wickets,9,154,20.0,N,Normal_Match,S Ravi,SK Tarapore,2009,120
419144,Kolkata,2010-04-07,League,SC Ganguly,Eden Gardens,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,14,182,20.0,N,Normal_Match,BG Jerling,RE Koertzen,2009,120
419145,Bangalore,2010-04-08,League,TL Suman,M Chinnaswamy Stadium,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,7,185,20.0,N,Normal_Match,S Asnani,DJ Harper,2009,120
419146,Chandigarh,2010-04-09,League,KC Sangakkara,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Mumbai Indians,Mumbai Indians,bat,Kings XI Punjab,wickets,6,155,20.0,N,Normal_Match,M Erasmus,AM Saheba,2009,120
419147,Nagpur,2010-04-10,League,RJ Harris,"Vidarbha Cricket Association Stadium, Jamtha",Deccan Chargers,Chennai Super Kings,Chennai Super Kings,bat,Deccan Chargers,wickets,6,139,20.0,N,Normal_Match,HDPK Dharmasena,SJA Taufel,2009,120
419148,Bangalore,2010-04-10,League,R Vinay Kumar,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7,161,20.0,N,Normal_Match,K Hariharan,DJ Harper,2009,120
419149,Delhi,2010-04-11,League,PP Chawla,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Kings XI Punjab,wickets,7,112,20.0,N,Normal_Match,BF Bowden,AM Saheba,2009,120
419150,Jaipur,2010-04-11,League,SR Tendulkar,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Mumbai Indians,runs,37,175,20.0,N,Normal_Match,BR Doctrove,SK Tarapore,2009,120
419151,Nagpur,2010-04-12,League,Harmeet Singh,"Vidarbha Cricket Association Stadium, Jamtha",Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers,runs,13,152,20.0,N,Normal_Match,RE Koertzen,RB Tiffin,2009,120
419152,Mumbai,2010-04-13,League,KA Pollard,Brabourne Stadium,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Mumbai Indians,runs,39,184,20.0,N,Normal_Match,S Asnani,DJ Harper,2009,120
419153,Chennai,2010-04-13,League,R Ashwin,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,bat,Chennai Super Kings,wickets,9,140,20.0,N,Normal_Match,SS Hazare,SJA Taufel,2009,120
419154,Jaipur,2010-04-14,League,KP Pietersen,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,wickets,5,131,20.0,N,Normal_Match,BR Doctrove,S Ravi,2009,120
419155,Chennai,2010-04-15,League,G Gambhir,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Delhi Daredevils,wickets,6,113,20.0,N,Normal_Match,HDPK Dharmasena,SS Hazare,2009,120
419156,Dharamsala,2010-04-16,League,RG Sharma,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,5,175,20.0,N,Normal_Match,M Erasmus,AM Saheba,2009,120
419157,Bangalore,2010-04-17,League,R McLaren,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,Mumbai Indians,runs,57,192,20.0,N,Normal_Match,HDPK Dharmasena,SJA Taufel,2009,120
419158,Kolkata,2010-04-17,League,JD Unadkat,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,Kolkata Knight Riders,wickets,8,133,20.0,N,Normal_Match,BG Jerling,RB Tiffin,2009,120
419159,Dharamsala,2010-04-18,League,MS Dhoni,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,6,193,20.0,N,Normal_Match,BF Bowden,AM Saheba,2009,120
419160,Delhi,2010-04-18,League,A Symonds,Feroz Shah Kotla,Delhi Daredevils,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,11,146,20.0,N,Normal_Match,BR Doctrove,SK Tarapore,2009,120
419161,Kolkata,2010-04-19,League,M Kartik,Eden Gardens,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Kolkata Knight Riders,wickets,9,134,20.0,N,Normal_Match,BG Jerling,RE Koertzen,2009,120
419162,Mumbai,2010-04-21,Semi Final,KA Pollard,Dr DY Patil Sports Academy,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,35,185,20.0,N,Normal_Match,BR Doctrove,RB Tiffin,2009,120
419163,Mumbai,2010-04-22,Semi Final,DE Bollinger,Dr DY Patil Sports Academy,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings,runs,38,143,20.0,N,Normal_Match,BR Doctrove,RB Tiffin,2009,120
419164,Mumbai,2010-04-24,3rd Place Play-Off,A Kumble,Dr DY Patil Sports Academy,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,bat,Royal Challengers Bangalore,wickets,9,83,20.0,N,Normal_Match,RE Koertzen,SJA Taufel,2009,120
419165,Mumbai,2010-04-25,Final,SK Raina,Dr DY Patil Sports Academy,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,runs,22,169,20.0,N,Normal_Match,RE Koertzen,SJA Taufel,2009,120
501198,Chennai,2011-04-08,League,S Anirudha,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Chennai Super Kings,runs,2,154,20.0,N,Normal_Match,BR Doctrove,PR Reiffel,2011,120
501199,Hyderabad,2011-04-09,League,SK Trivedi,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,8,138,20.0,N,Normal_Match,RE Koertzen,SK Tarapore,2011,120
501200,Kochi,2011-04-09,League,AB de Villiers,Nehru Stadium,Kochi Tuskers Kerala,Royal Challengers Bangalore,Kochi Tuskers Kerala,bat,Royal Challengers Bangalore,wickets,6,162,20.0,N,Normal_Match,HDPK Dharmasena,K Hariharan,2011,120
501201,Delhi,2011-04-10,League,SL Malinga,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Mumbai Indians,wickets,8,96,20.0,N,Normal_Match,AM Saheba,RB Tiffin,2011,120
501202,Mumbai,2011-04-10,League,SB Wagh,Dr DY Patil Sports Academy,Pune Warriors,Kings XI Punjab,Kings XI Punjab,bat,Pune Warriors,wickets,7,113,20.0,N,Normal_Match,BR Doctrove,PR Reiffel,2011,120
501203,Kolkata,2011-04-11,League,JH Kallis,Eden Gardens,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,9,164,20.0,N,Normal_Match,RE Koertzen,SK Tarapore,2011,120
501204,Jaipur,2011-04-12,League,SK Warne,Sawai Mansingh Stadium,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,bat,Rajasthan Royals,wickets,6,152,20.0,N,Normal_Match,Aleem Dar,RB Tiffin,2011,120
501205,Bangalore,2011-04-12,League,SR Tendulkar,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,9,141,20.0,N,Normal_Match,HDPK Dharmasena,AL Hill,2011,120
501206,Chandigarh,2011-04-13,League,PC Valthaty,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,field,Kings XI Punjab,wickets,6,189,20.0,N,Normal_Match,Asad Rauf,SL Shastri,2011,120
501207,Mumbai,2011-04-13,League,MD Mishra,Dr DY Patil Sports Academy,Pune Warriors,Kochi Tuskers Kerala,Kochi Tuskers Kerala,bat,Pune Warriors,wickets,4,149,20.0,N,Normal_Match,S Asnani,PR Reiffel,2011,120
501208,Hyderabad,2011-04-14,League,DW Steyn,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers,runs,33,176,20.0,N,Normal_Match,RE Koertzen,S Ravi,2011,120
501209,Jaipur,2011-04-15,League,G Gambhir,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,9,160,20.0,N,Normal_Match,Aleem Dar,SS Hazare,2011,120
501210,Mumbai,2011-04-15,League,BB McCullum,Wankhede Stadium,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,wickets,8,183,20.0,N,Normal_Match,BR Doctrove,PR Reiffel,2011,120
501211,Chennai,2011-04-16,League,MEK Hussey,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,runs,21,184,20.0,N,Normal_Match,HDPK Dharmasena,AL Hill,2011,120
501212,Hyderabad,2011-04-16,League,PC Valthaty,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,8,166,20.0,N,Normal_Match,RE Koertzen,S Ravi,2011,120
501213,Mumbai,2011-04-17,League,Yuvraj Singh,Dr DY Patil Sports Academy,Pune Warriors,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,3,188,20.0,N,Normal_Match,Asad Rauf,AM Saheba,2011,120
501214,Kolkata,2011-04-17,League,L Balaji,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,8,82,20.0,N,Normal_Match,Aleem Dar,RB Tiffin,2011,120
501215,Kochi,2011-04-18,League,BB McCullum,Nehru Stadium,Kochi Tuskers Kerala,Chennai Super Kings,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,wickets,7,135,17.0,N,Interrupted_Match,K Hariharan,AL Hill,2011,102
501216,Delhi,2011-04-19,League,S Sohal,Feroz Shah Kotla,Delhi Daredevils,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,16,169,20.0,N,Normal_Match,PR Reiffel,RJ Tucker,2011,120
501218,Mumbai,2011-04-20,League,MM Patel,Wankhede Stadium,Mumbai Indians,Pune Warriors,Pune Warriors,bat,Mumbai Indians,wickets,7,119,20.0,N,Normal_Match,Asad Rauf,AM Saheba,2011,120
501219,Kolkata,2011-04-20,League,DPMD Jayawardene,Eden Gardens,Kolkata Knight Riders,Kochi Tuskers Kerala,Kolkata Knight Riders,field,Kochi Tuskers Kerala,runs,6,133,20.0,N,Normal_Match,Aleem Dar,RB Tiffin,2011,120
501220,Chandigarh,2011-04-21,League,SE Marsh,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,runs,48,196,20.0,N,Normal_Match,S Asnani,PR Reiffel,2011,120
501221,Mumbai,2011-04-22,League,Harbhajan Singh,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,runs,8,165,20.0,N,Normal_Match,Asad Rauf,AM Saheba,2011,120
501222,Kolkata,2011-04-22,League,CH Gayle,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,9,172,20.0,N,Normal_Match,SS Hazare,RB Tiffin,2011,120
501223,Delhi,2011-04-23,League,DA Warner,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Delhi Daredevils,runs,29,232,20.0,N,Normal_Match,S Asnani,RE Koertzen,2011,120
501224,Hyderabad,2011-04-24,League,SL Malinga,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Mumbai Indians,Deccan Chargers,field,Mumbai Indians,runs,37,173,20.0,N,Normal_Match,HDPK Dharmasena,AL Hill,2011,120
501225,Jaipur,2011-04-24,League,SK Warne,Sawai Mansingh Stadium,Rajasthan Royals,Kochi Tuskers Kerala,Rajasthan Royals,field,Rajasthan Royals,wickets,8,110,20.0,N,Normal_Match,BR Doctrove,SK Tarapore,2011,120
501226,Chennai,2011-04-25,League,MEK Hussey,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Pune Warriors,Pune Warriors,field,Chennai Super Kings,runs,25,143,20.0,N,Normal_Match,Aleem Dar,RB Tiffin,2011,120
501227,Delhi,2011-04-26,League,V Kohli,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,3,161,20.0,N,Normal_Match,S Asnani,RJ Tucker,2011,120
501228,Mumbai,2011-04-27,League,DE Bollinger,Dr DY Patil Sports Academy,Pune Warriors,Chennai Super Kings,Pune Warriors,bat,Chennai Super Kings,wickets,8,142,20.0,N,Normal_Match,Asad Rauf,SL Shastri,2011,120
501229,Kochi,2011-04-27,League,I Sharma,Nehru Stadium,Kochi Tuskers Kerala,Deccan Chargers,Kochi Tuskers Kerala,field,Deccan Chargers,runs,55,130,20.0,N,Normal_Match,HDPK Dharmasena,AL Hill,2011,120
501230,Delhi,2011-04-28,League,MK Tiwary,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,field,Kolkata Knight Riders,runs,17,149,20.0,N,Normal_Match,PR Reiffel,RJ Tucker,2011,120
501231,Jaipur,2011-04-29,League,J Botha,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Rajasthan Royals,wickets,7,95,20.0,N,Normal_Match,Asad Rauf,SK Tarapore,2011,120
501232,Bangalore,2011-04-29,League,V Kohli,M Chinnaswamy Stadium,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore,runs,26,182,20.0,N,Normal_Match,Aleem Dar,SS Hazare,2011,120
501233,Kochi,2011-04-30,League,V Sehwag,Nehru Stadium,Kochi Tuskers Kerala,Delhi Daredevils,Delhi Daredevils,bat,Delhi Daredevils,runs,38,158,20.0,N,Normal_Match,HDPK Dharmasena,AL Hill,2011,120
501234,Kolkata,2011-04-30,League,Iqbal Abdulla,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,8,120,20.0,N,Normal_Match,AM Saheba,SL Shastri,2011,120
501235,Jaipur,2011-05-01,League,LRPL Taylor,Sawai Mansingh Stadium,Rajasthan Royals,Pune Warriors,Rajasthan Royals,field,Rajasthan Royals,wickets,6,144,20.0,N,Normal_Match,SK Tarapore,SJA Taufel,2011,120
